is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
               'mdlcrat_a_tude', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 1.000000),(1.570796 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'mdlcrat_a_tude_0'
                  'at_a_tudetirebl', o2p 'euler', drawpri 2 dco 0.050000 prs (6.711300 2.961600 -11.084000),(1.500000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirebl_1'
                  'at_a_tudetirebr', o2p 'euler', drawpri 2 dco 0.050000 prs (-6.590000 2.961600 -11.084000),(1.500000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirebr_2'
                  'at_a_tudetirefl', o2p 'euler', drawpri 2 dco 0.050000 prs (7.218200 2.280200 16.670000),(1.500000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirefl_3'
                  'at_a_tudetirefr', o2p 'euler', drawpri 2 dco 0.050000 prs (-7.168800 2.280200 16.670000),(1.500000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirefr_4'
               'crat_a_tude_regpoints', o2p 'euler', drawpri 1 dco 0.050000 prs (0.091600 -2.781600 9.178200),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_5'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_6'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_7'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_8'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_9'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_10'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_11'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_12'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_13'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_14'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_15'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_16'
   logging track roottree
      'consscene', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'pce00000000', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000000'
         'pce00000001', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000001'
         'pce00000002', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000002'
         'pce00000003', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000003'
         'pce00000004', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000004'
         'pce00000005', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000005'
         'pce00000006', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000006'
         'pce00000007', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000007'
         'pce00000008', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000008'
         'pce00000009', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000009'
         'pce0000000a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000a'
         'pce0000000b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000b'
         'pce0000000c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000c'
         'pce0000000d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000d'
         'pce0000000e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000e'
         'pce0000000f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000000f'
         'pce00000010', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000010'
         'pce00000011', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000011'
         'pce00000012', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000012'
         'pce00000013', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000013'
         'pce00000014', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000014'
         'pce00000015', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000015'
         'pce00000016', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000016'
         'pce00000017', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000017'
         'pce00000018', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000018'
         'pce00000019', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000019'
         'pce0000001a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001a'
         'pce0000001b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001b'
         'pce0000001c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001c'
         'pce0000001d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001d'
         'pce0000001e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001e'
         'pce0000001f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000001f'
         'pce00000020', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000020'
         'pce00000021', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000021'
         'pce00000022', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000022'
         'pce00000023', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000023'
         'pce00000024', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000024'
         'pce00000025', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000025'
         'pce00000026', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000026'
         'pce00000027', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000027'
         'pce00000028', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000028'
         'pce00000029', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000029'
         'pce0000002a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002a'
         'pce0000002b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002b'
         'pce0000002c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002c'
         'pce0000002d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002d'
         'pce0000002e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002e'
         'pce0000002f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000002f'
         'pce00000030', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000030'
         'pce00000031', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000031'
         'pce00000032', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000032'
         'pce00000033', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000033'
         'pce00000034', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000034'
         'pce00000035', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000035'
         'pce00000036', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000036'
         'pce00000037', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000037'
         'pce00000038', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000038'
         'pce00000039', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000039'
         'pce0000003a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003a'
         'pce0000003b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003b'
         'pce0000003c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003c'
         'pce0000003d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003d'
         'pce0000003e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003e'
         'pce0000003f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000003f'
   logging reference lists
      show model list
      showref
           0[  0] : refcount   1, ptr 0f0a0d98, name 'dum         ' model2 [modelb] name 'dum         ', nverts     0, nfaces     0, boxmin (100000002004087730000.000000 100000002004087730000.000000 100000002004087730000.000000), boxmax (-100000002004087730000.000000 -100000002004087730000.000000 -100000002004087730000.000000)
           1[  1] : refcount   1, ptr 0f0a0b18, name 'pce00000000 ' model2 [modelb] name 'pce00000000 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           2[  2] : refcount   1, ptr 0f0bea10, name 'pce00000001 ' model2 [modelb] name 'pce00000001 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           3[  3] : refcount   1, ptr 0f0bee28, name 'pce00000002 ' model2 [modelb] name 'pce00000002 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           4[  4] : refcount   1, ptr 0f0c80b0, name 'pce00000003 ' model2 [modelb] name 'pce00000003 ', nverts    48, nfaces    18, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 16, fo 0, fs 12 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
